Service,Region,Subservice,Detail,Cost_Month1,Cost_Month2,Difference
Relational Database Service,,,,16899.62,15999.66,899.9599999999991
Relational Database Service,EU (Frankfurt),,,16899.57,15999.61,899.9599999999991
Relational Database Service,EU (Frankfurt),Amazon Aurora Storage and I/O,,21.53,18.53,3.0
Relational Database Service,EU (Frankfurt),Amazon Aurora Storage and I/O,$0.119 per GB-month of consumed storage (Aurora),1.28,1.25,0.030000000000000027
Relational Database Service,EU (Frankfurt),Amazon Aurora Storage and I/O,$0.22 per 1 million I/O requests (Aurora),20.25,17.28,2.969999999999999
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Backup Storage,,503.24,494.6,8.639999999999986
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Backup Storage,$0.103 per additional GB-month of backup storage exceeding free allocation,1.04,1.04,0.0
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Backup Storage,$0.103 per additional GB-month of backup storage exceeding free allocation running MariaDB,126.72,116.96,9.760000000000005
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Backup Storage,$0.103 per additional GB-month of backup storage exceeding free allocation running MySQL,367.03,368.13,-1.1000000000000227
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Backup Storage,$0.103 per additional GB-month of backup storage exceeding free allocation running PostgreSQL,8.45,8.47,-0.02000000000000135
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,,4583.27,4348.34,234.9300000000003
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.024 per IOPS-month of provisioned GP3 IOPS running MySQL,1281.87,1152.0,129.8699999999999
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.137 per GB-month of provisioned GP3 storage running MariaDB,72.61,71.75,0.8599999999999994
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.137 per GB-month of provisioned GP3 storage running MySQL,2277.24,2175.88,101.35999999999967
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.137 per GB-month of provisioned gp2 storage running MySQL,0.75,0,0.75
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.137 per GB-month of provisioned gp2 storage running PostgreSQL,0.69,0.69,0.0
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.273 per GB-month of provisioned gp2 storage for Multi-AZ deployments running MySQL,1.55,0,1.55
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.273 per GB-month of provisioned gp2 storage for Multi-AZ deployments running PostgreSQL,5.46,5.46,0.0
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service Provisioned Storage,$0.274 per GB-month of provisioned GP3 storage for Multi-AZ deployments running MySQL,943.1,942.56,0.5400000000000773
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for Aurora MySQL,,382.24,369.97,12.269999999999982
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for Aurora MySQL,$ 0.17 per RDS db.t4g.large Single-AZ instance hour (or partial hour) running Aurora MySQL,379.44,367.2,12.240000000000009
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for Aurora MySQL,$USD 0.023 per GB-month of backup storage exceeding free allocation for Aurora MySQL,2.8,2.77,0.029999999999999805
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MariaDB,,332.57,321.84,10.730000000000018
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MariaDB,$ 0.149 per RDS db.t4g.large Single-AZ instance hour (or partial hour) running MariaDB,110.86,107.28,3.5799999999999983
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MariaDB,$ 0.298 per RDS db.t4g.xlarge Single-AZ instance hour (or partial hour) running MariaDB,221.71,214.56,7.150000000000006
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,,4293.61,3881.81,411.7999999999997
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$ 0.074 per RDS db.t4g.medium Single-AZ instance hour (or partial hour) running MySQL,55.06,53.28,1.7800000000000011
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$ 0.582 per RDS db.r7g.xlarge Single-AZ instance hour (or partial hour) running MySQL,866.02,838.08,27.93999999999994
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$ 1.444 per RDS db.m6g.4xlarge Single-AZ instance hour (or partial hour) running MySQL,256.57,0,256.57
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$ 2.488 per RDS db.r6gd.4xlarge Single-AZ instance hour (or partial hour) running MySQL,15.53,0,15.53
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$ 4.153 per RDS db.r6g.4xlarge Multi-AZ instance hour (or partial hour) running MySQL,3089.83,2990.16,99.67000000000007
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$ 4.153 per RDS db.r6g.8xlarge Single-AZ instance hour (or partial hour) running MySQL,0,0.29,-0.29
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$USD 0.020 per db.t3.micro Single-AZ instance hour (or partial hour) running MySQL,0.08,0,0.08
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$USD 0.040 per db.t3.micro Multi-AZ instance hour (or partial hour) running MySQL,0.11,0,0.11
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$USD 0.080 per db.t3.medium Single-AZ instance hour (or partial hour) running MySQL,3.3,0,3.3
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition,$USD 0.160 per db.t3.medium Multi-AZ instance hour (or partial hour) running MySQL,7.11,0,7.11
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition Reserved Instances,,6705.37,6489.06,216.3099999999995
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition Reserved Instances,"$USD 0.2576 hourly fee per MySQL, db.m6g.xl instance",191.65,185.47,6.180000000000007
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition Reserved Instances,"$USD 0.5152 hourly fee per MySQL, db.m6g.xl instance",383.31,370.94,12.370000000000005
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for MySQL Community Edition Reserved Instances,"$USD 2.7466 hourly fee per MySQL, db.r6g.8xl instance",6130.41,5932.65,197.76000000000022
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for PostgreSQL,,77.74,75.46,2.280000000000001
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for PostgreSQL,$ 0.074 per RDS db.t4g.small Multi-AZ instance hour (or partial hour) running PostgreSQL,55.06,53.28,1.7800000000000011
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for PostgreSQL,$0.0754 per vCPU-month for each additional month of retention,3.47,3.47,0.0
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for PostgreSQL,$1.7927 per vCPU-month for one month retention,3.59,3.59,0.0
Relational Database Service,EU (Frankfurt),Amazon Relational Database Service for PostgreSQL,$USD 0.021 per db.t3.micro Single-AZ instance hour (or partial hour) running PostgreSQL,15.62,15.12,0.5
Relational Database Service,EU (Ireland),,,0.05,0.05,0.0
Relational Database Service,EU (Ireland),Amazon Relational Database Service Backup Storage,,0.05,0.05,0.0
Relational Database Service,EU (Ireland),Amazon Relational Database Service Backup Storage,$0.095 per additional GB-month of backup storage exceeding free allocation,0.05,0.05,0.0
Elastic Compute Cloud,,,,9810.65,9599.96,210.6900000000005
Elastic Compute Cloud,EU (Frankfurt),,,9808.09,9597.4,210.6900000000005
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud NatGateway,,2894.08,3027.94,-133.86000000000013
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud NatGateway,$0.052 per GB Data Processed by NAT Gateways,1929.58,2054.5,-124.92000000000007
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud NatGateway,$0.052 per NAT Gateway Hour,964.5,973.44,-8.940000000000055
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud T3ACPUCredits,,1.72,2.02,-0.30000000000000004
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud T3ACPUCredits,$0.05 per vCPU-Hour of T3A CPU Credits,1.72,2.02,-0.30000000000000004
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,,1559.13,1385.88,173.25
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0067 per On Demand Linux t2.nano Instance Hour,14.94,14.47,0.46999999999999886
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0096 per On Demand Linux t4g.micro Instance Hour,7.13,6.91,0.21999999999999975
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0108 per On Demand Linux t3a.micro Instance Hour,16.07,15.56,0.5099999999999998
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.012 per On Demand Linux t3.micro Instance Hour,17.85,17.63,0.22000000000000242
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0134 per On Demand Linux t2.micro Instance Hour,83.75,92.17,-8.420000000000002
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0216 per On Demand Linux t3a.small Instance Hour,16.05,15.56,0.4900000000000002
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.024 per On Demand Linux t3.small Instance Hour,17.85,17.27,0.5800000000000018
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0268 per On Demand Linux t2.small Instance Hour,44.67,57.92,-13.25
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0432 per On Demand Linux t3a.medium Instance Hour,153.53,155.48,-1.9499999999999886
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0536 per On Demand Linux t2.medium Instance Hour,30.45,0,30.45
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.087 per On Demand Linux c5a.large Instance Hour,390.35,375.32,15.03000000000003
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.096 per On Demand Linux t3.large Instance Hour,71.42,69.12,2.299999999999997
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.115 per On Demand Linux m5.large Instance Hour,1.64,1.74,-0.10000000000000009
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.1728 per On Demand Linux t3a.xlarge Instance Hour,378.14,294.01,84.13
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.192 per On Demand Linux t3.xlarge Instance Hour,142.82,138.14,4.680000000000007
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.3456 per On Demand Linux t3a.2xlarge Instance Hour,5.58,0,5.58
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.384 per On Demand Linux t3.2xlarge Instance Hour,285.7,276.1,9.599999999999966
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.54 per On Demand Linux i3en.xlarge Instance Hour,0,77.33,-77.33
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$0.828 per On Demand Linux m6a.4xlarge Instance Hour,3018.93,2474.54,544.3899999999999
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX,$1.08 per On Demand Linux i3en.2xlarge Instance Hour,0,0.11,-0.11
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX Reserved Instances,,3871.28,3746.4,124.88000000000011
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX Reserved Instances,"$USD 0.27386 hourly fee per Linux/UNIX (Amazon VPC), m6a.2xlarge instance",3871.28,3746.4,124.88000000000011
Elastic Compute Cloud,EU (Frankfurt),Amazon Elastic Compute Cloud running Linux/UNIX Spot Instances,,130.65,115.98,14.670000000000002
Elastic Compute Cloud,EU (Frankfurt),EBS,,1351.23,1319.18,32.049999999999955
Elastic Compute Cloud,EU (Frankfurt),EBS,$0.0476 per provisioned MiBps-month of gp3 - EU (Frankfurt),16.89,16.7,0.19000000000000128
Elastic Compute Cloud,EU (Frankfurt),EBS,$0.054 per GB-Month of snapshot data stored - EU (Frankfurt),158.49,159.51,-1.0199999999999818
Elastic Compute Cloud,EU (Frankfurt),EBS,$0.0952 per GB-month of General Purpose (gp3) provisioned storage - EU (Frankfurt),604.05,570.94,33.1099999999999
Elastic Compute Cloud,EU (Frankfurt),EBS,$0.119 per GB-month of General Purpose SSD (gp2) provisioned storage - EU (Frankfurt),571.8,572.03,-0.2300000000000182
Elastic Compute Cloud,EU (Frankfurt),t3.medium Linux/UNIX Spot Instance-hour in EU (Frankfurt) in VPC Zone #53,,10.8,11.4,-0.5999999999999996
Elastic Compute Cloud,EU (Frankfurt),t3.medium Linux/UNIX Spot Instance-hour in EU (Frankfurt) in VPC Zone #54,,10.74,10.02,0.7200000000000006
Elastic Compute Cloud,EU (Frankfurt),t3a.medium Linux/UNIX Spot Instance-hour in EU (Frankfurt) in VPC Zone #53,,41.38,33.2,8.18
Elastic Compute Cloud,EU (Frankfurt),t3a.medium Linux/UNIX Spot Instance-hour in EU (Frankfurt) in VPC Zone #54,,67.73,61.36,6.3700000000000045
Elastic Compute Cloud,US East (N. Virginia),,,2.56,2.56,0.0
Elastic Compute Cloud,US East (N. Virginia),Amazon Elastic Compute Cloud running Linux/UNIX,$0.0416 per On Demand Linux t3.medium Instance Hour,30.95,29.91,1.0399999999999991
Elastic Compute Cloud,US East (N. Virginia),EBS,,2.56,2.56,0.0
Elastic Compute Cloud,US East (N. Virginia),EBS,$0.08 per GB-month of General Purpose (gp3) provisioned storage - US East (N. Virginia),2.56,2.56,0.0
Data Transfer,,,,9766.98,9109.28,657.6999999999989
Data Transfer,EU (Frankfurt),,,9752.59,9097.36,655.2299999999996
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-CPH1-AWS-Out-Bytes,,0.01,0.01,0.0
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-CPH1-AWS-Out-Bytes,$0.02 per GB - EU (Frankfurt) datatransfer to Denmark (Copenhagen),0.01,0.01,0.0
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-EU-AWS-Out-Bytes,,74.27,67.81,6.459999999999994
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-EU-AWS-Out-Bytes,$0.02 per GB - EU (Germany) data transfer to EU (Ireland),74.27,67.81,6.459999999999994
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-EUN1-AWS-Out-Bytes,,0.13,0.13,0.0
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-EUN1-AWS-Out-Bytes,$USD 0.02 per GB for EUN1-AWS-Out-Bytes in EU (Stockholm),0.13,0.13,0.0
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-EUW2-AWS-Out-Bytes,,0.36,0.31,0.04999999999999999
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-EUW2-AWS-Out-Bytes,$0.02 per GB - EU (Germany) data transfer to EU (London),0.36,0.31,0.04999999999999999
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-USE1-AWS-Out-Bytes,,2.3,2.19,0.10999999999999988
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-USE1-AWS-Out-Bytes,$0.02 per GB - EU (Germany) data transfer to US East (Northern Virginia),2.3,2.19,0.10999999999999988
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-USE2-AWS-Out-Bytes,,0.01,0,0.01
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-USE2-AWS-Out-Bytes,$0.02 per GB - EU (Germany) data transfer to US East (Ohio),0.01,0,0.01
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-USW2-AWS-Out-Bytes,,0.18,0.14,0.03999999999999998
Data Transfer,EU (Frankfurt),AWS Data Transfer EUC1-USW2-AWS-Out-Bytes,$0.02 per GB - EU (Germany) data transfer to US West (Oregon),0.18,0.14,0.03999999999999998
Data Transfer,EU (Frankfurt),Bandwidth,,9675.33,9026.77,648.5599999999995
Data Transfer,EU (Frankfurt),Bandwidth,$0.010 per GB - regional data transfer - in/out/between EC2 AZs or using elastic IPs or ELB,4542.22,4167.59,374.6300000000001
Data Transfer,EU (Frankfurt),Bandwidth,$0.070 per GB - next 100 TB / month data transfer out,729.91,455.98,273.92999999999995
Data Transfer,EU (Frankfurt),Bandwidth,$0.085 per GB - next 40 TB / month data transfer out,3481.6,3481.6,0.0
Data Transfer,EU (Frankfurt),Bandwidth,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,921.6,921.6,0.0
Data Transfer,EU (Ireland),,,5.21,5.32,-0.11000000000000032
Data Transfer,EU (Ireland),Bandwidth,,5.21,5.32,-0.11000000000000032
Data Transfer,EU (Ireland),Bandwidth,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,5.21,5.32,-0.11000000000000032
Data Transfer,US East (N. Virginia),,,9.18,6.6,2.58
Data Transfer,US East (N. Virginia),Bandwidth,,9.18,6.6,2.58
Data Transfer,US East (N. Virginia),Bandwidth,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,9.18,6.6,2.58
OpenSearch Service,,,,7914.13,7631.8,282.3299999999999
OpenSearch Service,EU (Frankfurt),,,7914.13,7631.8,282.3299999999999
OpenSearch Service,EU (Frankfurt),Amazon OpenSearch Service ESDomain,,6584.6,6345.16,239.4400000000005
OpenSearch Service,EU (Frankfurt),Amazon OpenSearch Service ESDomain,$0.161 per GB-month of general purpose provisioned storage - EUC1,28.98,28.98,0.0
OpenSearch Service,EU (Frankfurt),Amazon OpenSearch Service ESDomain,$0.202 per r6g.large.search instance hour (or partial hour) - EUC1,901.73,872.64,29.090000000000032
OpenSearch Service,EU (Frankfurt),Amazon OpenSearch Service ESDomain,$0.807 per r6g.2xlarge.search instance hour (or partial hour) - EUC1,3602.45,3486.24,116.21000000000004
OpenSearch Service,EU (Frankfurt),Amazon OpenSearch Service ESDomain,$USD 0.1452/GB-month provisioned gp3 storage - EUC1,2051.44,1957.3,94.1400000000001
OpenSearch Service,EU (Frankfurt),Amazon OpenSearch Service ESDomain Reserved Instances,,1329.53,1286.64,42.88999999999987
OpenSearch Service,EU (Frankfurt),"AmazonOpenSearchService, t3.medium.search reserved instance applied","$USD 0.069 hourly fee per AmazonOpenSearchService, t3.medium.search instance",102.67,99.36,3.3100000000000023
OpenSearch Service,EU (Frankfurt),"AmazonOpenSearchService, t3.medium.search reserved instance applied","$USD 0.089 hourly fee per AmazonOpenSearchService, c6g.large.search instance",397.3,384.48,12.819999999999993
OpenSearch Service,EU (Frankfurt),"AmazonOpenSearchService, t3.medium.search reserved instance applied","$USD 0.139 hourly fee per AmazonOpenSearchService, r6g.large.search instance",206.83,200.16,6.670000000000016
OpenSearch Service,EU (Frankfurt),"AmazonOpenSearchService, t3.medium.search reserved instance applied","$USD 0.279 hourly fee per AmazonOpenSearchService, r6g.xlarge.search instance",622.73,602.64,20.090000000000032
Simple Storage Service,,,,7344.66,6589.27,755.3899999999994
Simple Storage Service,EU (Frankfurt),,,7341.77,6586.62,755.1500000000005
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Monitoring-Automation-INT,,618.72,597.04,21.680000000000064
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Monitoring-Automation-INT,"$0.0025 per 1,000 Objects per month in Intelligent-Tiering",618.72,597.04,21.680000000000064
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-GLACIER-Tier2,,0.07,1.0,-0.9299999999999999
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-GLACIER-Tier2,"$0.0043 per 10,000 GET and all other requests from Glacier",0.07,1.0,-0.9299999999999999
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-INT-Tier2,,10.07,13.9,-3.83
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-INT-Tier2,"$0.0043 per 10,000 GET and all other requests to Intelligent-Tiering",10.07,13.9,-3.83
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-SIA-Tier1,,86.44,92.4,-5.960000000000008
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-SIA-Tier1,"$0.01 per 1,000 PUT, COPY, POST or LIST requests to Standard-Infrequent Access",86.44,92.4,-5.960000000000008
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-Tier1,,772.37,717.61,54.75999999999999
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-Tier1,"$0.0054 per 1,000 PUT, COPY, POST, or LIST requests",772.37,717.61,54.75999999999999
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-Tier2,,1530.02,870.9,659.12
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-Requests-Tier2,"$0.0043 per 10,000 GET and all other requests",1530.02,870.9,659.12
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-ByteHrs,,1110.22,1066.12,44.100000000000136
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-ByteHrs,$0.0245 per GB - first 50 TB / month of storage used,1110.22,1066.12,44.100000000000136
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-GIR-ByteHrs,,3.51,3.41,0.09999999999999964
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-GIR-ByteHrs,$0.005 per GB-Month of storage used in Glacier Instant Retrieval,3.51,3.41,0.09999999999999964
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-GlacierByteHrs,,120.92,114.44,6.480000000000004
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-GlacierByteHrs,$0.00405 per GB / month of storage used - Amazon Glacier,120.92,114.44,6.480000000000004
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-INT-AIA-ByteHrs,,585.9,570.49,15.409999999999968
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-INT-AIA-ByteHrs,"$0.005 per GB-Month of storage used in Intelligent-Tiering, Archive Instant Access tier",585.9,570.49,15.409999999999968
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-INT-FA-ByteHrs,,335.39,311.6,23.789999999999964
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-INT-FA-ByteHrs,"$0.0245 per GB - first 50 TB / month of storage used in Intelligent-Tiering, Frequent Access Tier",335.39,311.6,23.789999999999964
Simple Storage Service,EU (Frankfurt),Amazon Simple Storage Service EUC1-TimedStorage-INT-IA-ByteHrs,,179.97,167.2,12.77000000000001
